,,,,,,,,,,,,
,,,,,,,,,,,,
COMPARATIVA SALARIAL/INFORME BRECHA,,,,,,,,,,,,
FECHA LISTADO: 27/05/2021,,,,,,,,,,,,
PERIODO DE CÁLCULO: 01/2020 a 12/2020,,,,,,,,,,,,
EMPRESA: ABCDE,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,Retribuciones Normalizadas,,,,,Retribuciones Cobradas,
Código,N.I.F.,Nombre Trabajador,Convenio,Categoría/Grupo Profesional,Sexo,Salario,Complementos Salariales,Percepciones ExtraSalariales,Total Percepciones,Salario,Complementos Salariales,Percepciones ExtraSalariales
31,[national-id],CHERYL YOUNG,EMPRESAS CONSULTORÍA Y ESTUDIO,TITULADO GRADO MEDIO,Mujer,"14575,44","17172,91",0,"31748,35","12753,6","15053,11",0
26,[national-id],STEPHEN CARRILLO,EMPRESAS CONSULTORÍA Y ESTUDIO,203 GRUPO B NIVEL II,Hombre,"20179,44","6815,19",0,"26994,63","13060,66","4455,51",0
38,[national-id],MARIAH MAXWELL,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Mujer,"19799,28","17121,98",0,"36921,26","17324,52","15008,3",0
28,[national-id],SARAH SHIELDS,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Mujer,"19799,28","16776,53",0,"36575,81","14918,33","13658,4",0
3,[national-id],STEPHEN CALDWELL,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Hombre,"19799,4","53360,29",0,"73159,69","19799,4","53360,29",0
1,[national-id],DAVID ARELLANO,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Hombre,"19799,4","54740,33",0,"74539,73","19799,4","54740,33",0
22,[national-id],JUDY SHEPPARD,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Hombre,"19799,35","12240,78",0,"32040,13","19056,93","11797,68",0
10,[national-id],MICHAEL NORRIS,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Hombre,"19799,4","10824,4",0,"30623,8","19799,4","10824,4",0
7,[national-id],LARRY HERNANDEZ,EMPRESAS CONSULTORÍA Y ESTUDIO,204 GRUPO C NIVEL I,Hombre,"19799,4","17127,74",0,"36927,14","19799,4","17127,74",0
39,[national-id],MICHAEL TATE,EMPRESAS CONSULTORÍA Y ESTUDIO,207 GRUPO D NIVEL I,Hombre,"14184,35","7948,5",0,"22132,85","14184,36","7948,78",0
27,[national-id],BETH MAXWELL,EMPRESAS CONSULTORÍA Y ESTUDIO,211 GRUPO E NIVEL II,Mujer,"10693,76","7026,85",0,"17720,61","5331,87","5043,97",0
4,[national-id],KATHY PARK,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Mujer,"20179,43","8749,64",0,"28929,07","15218,73","6657,93",0
11,[national-id],AUSTIN DAVENPORT,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","32047,28",0,"52226,72","20011,39","31781,21",0
46,[national-id],DAVID RAMSEY,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","15914,45",0,"36093,89","4148,02","3272,36",0
15,[national-id],BROOKE GREGORY,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","55621,62",0,"75801,06","20179,56","55621,74",0
45,[national-id],ROGER MCKNIGHT,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","24043,63",0,"44223,07","20011,39","23844,47",0
37,[national-id],LINDSEY LAWRENCE,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"23542,68","26684,29",259,"50485,97","23542,82","26684,43",259
44,[national-id],WILLIAM MORGAN,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","6034,75",0,"26214,19","20179,56","6034,87",0
47,[national-id],PETER BURGESS,EMPRESAS CONSULTORÍA Y ESTUDIO,313 TIT. GRADO SUPERIOR,Hombre,"20179,44","13519,65",,"33699,09","20179,56","13519,77",